bicycle: parsing positives (trainval 2011): 272/11540
bicycle: parsing positives (trainval 2011): 600/11540
bicycle: parsing positives (trainval 2011): 899/11540
bicycle: parsing positives (trainval 2011): 1222/11540
bicycle: parsing positives (trainval 2011): 1582/11540
bicycle: parsing positives (trainval 2011): 1921/11540
bicycle: parsing positives (trainval 2011): 2256/11540
bicycle: parsing positives (trainval 2011): 2573/11540
bicycle: parsing positives (trainval 2011): 2936/11540
bicycle: parsing positives (trainval 2011): 3286/11540
bicycle: parsing positives (trainval 2011): 3637/11540
bicycle: parsing positives (trainval 2011): 3978/11540
bicycle: parsing positives (trainval 2011): 4302/11540
bicycle: parsing positives (trainval 2011): 4672/11540
bicycle: parsing positives (trainval 2011): 5054/11540
bicycle: parsing positives (trainval 2011): 5437/11540
bicycle: parsing positives (trainval 2011): 5787/11540
bicycle: parsing positives (trainval 2011): 6114/11540
bicycle: parsing positives (trainval 2011): 6460/11540
bicycle: parsing positives (trainval 2011): 6717/11540
bicycle: parsing positives (trainval 2011): 7055/11540
bicycle: parsing positives (trainval 2011): 7377/11540
bicycle: parsing positives (trainval 2011): 7741/11540
bicycle: parsing positives (trainval 2011): 8098/11540
bicycle: parsing positives (trainval 2011): 8499/11540
bicycle: parsing positives (trainval 2011): 8855/11540
bicycle: parsing positives (trainval 2011): 9183/11540
bicycle: parsing positives (trainval 2011): 9515/11540
bicycle: parsing positives (trainval 2011): 9898/11540
bicycle: parsing positives (trainval 2011): 10247/11540
bicycle: parsing positives (trainval 2011): 10531/11540
bicycle: parsing positives (trainval 2011): 10804/11540
bicycle: parsing positives (trainval 2011): 11089/11540
bicycle: parsing positives (trainval 2011): 11366/11540
bicycle: parsing negatives (train 2011): 97/5717
bicycle: parsing negatives (train 2011): 406/5717
bicycle: parsing negatives (train 2011): 720/5717
bicycle: parsing negatives (train 2011): 1027/5717
bicycle: parsing negatives (train 2011): 1331/5717
bicycle: parsing negatives (train 2011): 1643/5717
bicycle: parsing negatives (train 2011): 1941/5717
bicycle: parsing negatives (train 2011): 2255/5717
bicycle: parsing negatives (train 2011): 2606/5717
bicycle: parsing negatives (train 2011): 2958/5717
bicycle: parsing negatives (train 2011): 3288/5717
bicycle: parsing negatives (train 2011): 3619/5717
bicycle: parsing negatives (train 2011): 3955/5717
bicycle: parsing negatives (train 2011): 4241/5717
bicycle: parsing negatives (train 2011): 4567/5717
bicycle: parsing negatives (train 2011): 4893/5717
bicycle: parsing negatives (train 2011): 5139/5717
bicycle: parsing negatives (train 2011): 5372/5717
bicycle: parsing negatives (train 2011): 5664/5717
Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
10 bicycle: warp: 316/474
10 bicycle: warp: 315/474
10 bicycle: warp: 158/474
10 bicycle: warp: 157/474
10 bicycle: warp: 314/474
10 bicycle: warp: 313/474
10 bicycle: warp: 312/474
10 bicycle: warp: 311/474
10 bicycle: warp: 310/474
10 bicycle: warp: 309/474
10 bicycle: warp: 308/474
10 bicycle: warp: 307/474
10 bicycle: warp: 306/474
10 bicycle: warp: 305/474
10 bicycle: warp: 304/474
10 bicycle: warp: 303/474
10 bicycle: warp: 302/474
10 bicycle: warp: 301/474
10 bicycle: warp: 300/474
10 bicycle: warp: 299/474
10 bicycle: warp: 298/474
10 bicycle: warp: 297/474
10 bicycle: warp: 296/474
10 bicycle: warp: 295/474
10 bicycle: warp: 294/474
10 bicycle: warp: 293/474
10 bicycle: warp: 292/474
10 bicycle: warp: 291/474
10 bicycle: warp: 290/474
10 bicycle: warp: 289/474
10 bicycle: warp: 288/474
10 bicycle: warp: 287/474
10 bicycle: warp: 286/474
10 bicycle: warp: 285/474
10 bicycle: warp: 284/474
10 bicycle: warp: 283/474
10 bicycle: warp: 282/474
10 bicycle: warp: 281/474
10 bicycle: warp: 280/474
10 bicycle: warp: 279/474
10 bicycle: warp: 278/474
10 bicycle: warp: 277/474
10 bicycle: warp: 276/474
10 bicycle: warp: 275/474
10 bicycle: warp: 274/474
10 bicycle: warp: 273/474
10 bicycle: warp: 272/474
10 bicycle: warp: 271/474
10 bicycle: warp: 270/474
10 bicycle: warp: 269/474
10 bicycle: warp: 268/474
10 bicycle: warp: 267/474
10 bicycle: warp: 266/474
10 bicycle: warp: 265/474
10 bicycle: warp: 264/474
10 bicycle: warp: 263/474
10 bicycle: warp: 262/474
10 bicycle: warp: 261/474
10 bicycle: warp: 156/474
10 bicycle: warp: 155/474
10 bicycle: warp: 154/474
10 bicycle: warp: 153/474
10 bicycle: warp: 152/474
10 bicycle: warp: 151/474
10 bicycle: warp: 150/474
10 bicycle: warp: 149/474
10 bicycle: warp: 148/474
10 bicycle: warp: 147/474
10 bicycle: warp: 146/474
10 bicycle: warp: 145/474
10 bicycle: warp: 144/474
10 bicycle: warp: 143/474
10 bicycle: warp: 142/474
10 bicycle: warp: 141/474
10 bicycle: warp: 140/474
10 bicycle: warp: 139/474
10 bicycle: warp: 138/474
10 bicycle: warp: 137/474
10 bicycle: warp: 136/474
10 bicycle: warp: 135/474
10 bicycle: warp: 134/474
10 bicycle: warp: 133/474
10 bicycle: warp: 132/474
10 bicycle: warp: 131/474
10 bicycle: warp: 130/474
10 bicycle: warp: 129/474
10 bicycle: warp: 128/474
10 bicycle: warp: 127/474
